ID,SHAPE_TYPE
540,star
541,blank
542,blank
543,circle
544,square
545,circle
546,blank
547,circle
548,circle
549,square
550,star
551,circle
552,blank
553,star
554,blank
555,star
556,circle
557,star
558,circle
559,star
560,blank
561,square
562,blank
563,circle
564,blank
565,square
566,square
567,square
568,circle
569,square
570,blank
571,circle
572,circle
573,blank
574,square
575,square
576,star
577,square
578,star
579,square
580,blank
581,square
582,star
583,square
584,blank
585,circle
586,blank
587,star
588,star
589,star
590,blank
591,circle
592,star
593,circle
594,circle
595,star
596,circle
597,square
598,blank
599,square
600,blank
601,star
602,star
603,circle
604,circle
605,blank
606,circle
607,star
608,circle
609,square
610,square
611,circle
612,square
613,star
614,star
615,circle
616,blank
617,star
618,blank
619,square
620,star
621,blank
622,star
623,circle
624,blank
625,blank
626,square
627,circle
628,star
629,blank
630,blank
631,circle
632,square
633,circle
634,square
635,square
636,circle
637,circle
638,square
639,star
640,square
641,circle
642,square
643,circle
644,circle
645,circle
646,square
647,blank
648,star
649,star
650,blank
651,blank
652,circle
653,star
654,square
655,star
656,circle
657,blank
658,circle
659,square
660,square
661,circle
662,square
663,square
664,blank
665,square
666,star
667,square
668,circle
669,star
670,blank
671,star
672,square
673,square
674,square
675,square
676,blank
677,blank
678,circle
679,circle
680,star
681,circle
682,star
683,circle
684,star
685,square
686,blank
687,circle
688,circle
689,blank
690,circle
691,blank
692,square
693,circle
694,blank
695,square
696,square
697,blank
698,square
699,star
700,star
701,blank
702,square
703,blank
704,square
705,star
706,square
707,square
708,square
709,square
710,blank
711,star
712,square
713,square
714,star
715,star
716,square
717,circle
718,circle
719,square
720,square
721,circle
722,star
723,star
724,star
725,circle
726,blank
727,star
728,square
729,circle
730,star
731,star
732,circle
733,circle
734,square
735,blank
736,star
737,star
738,star
739,square
740,blank
741,blank
742,blank
743,square
744,blank
745,blank
746,star
747,square
748,blank
749,star
750,blank
751,star
752,star
753,star
754,circle
755,star
756,circle
757,star
758,circle
759,blank
760,circle
761,circle
762,square
763,blank
764,blank
765,circle
766,square
767,square
768,square
769,square
770,circle
771,circle
772,circle
773,blank
774,blank
775,blank
776,star
777,blank
778,blank
779,square
780,blank
781,circle
782,star
783,circle
784,circle
785,circle
786,square
787,square
788,star
789,star
790,square
791,blank
792,circle
793,circle
794,star
795,circle
796,circle
797,blank
798,square
799,square
800,square
801,square
802,blank
803,star
804,square
805,star
806,blank
807,blank
808,blank
809,circle
810,star
811,star
812,blank
813,blank
814,circle
815,blank
816,circle
817,circle
818,square
819,blank
820,star
821,square
822,circle
823,circle
824,square
825,blank
826,circle
827,circle
828,star
829,blank
830,square
831,star
832,circle
833,star
834,circle
835,square
836,star
837,star
838,square
839,circle
840,circle
841,square
842,blank
843,circle
844,square
845,circle
846,circle
847,blank
848,circle
849,blank
850,star
851,blank
852,blank
853,blank
854,circle
855,square
856,circle
857,star
858,square
859,circle
860,star
861,circle
862,blank
863,circle
864,square
865,blank
866,square
867,blank
868,square
869,square
870,circle
871,square
872,blank
873,square
874,circle
875,square
876,square
877,square
878,blank
879,star
880,square
881,square
882,circle
883,star
884,star
885,star
886,circle
887,star
888,star
889,blank
890,blank
891,blank
892,blank
893,circle
894,square
895,square
896,square
897,blank
898,circle
899,square
900,square
901,square
902,star
903,circle
904,blank
905,blank
906,square
907,circle
908,circle
909,circle
910,star
911,blank
912,blank
913,circle
914,square
915,square
916,circle
917,blank
918,square
919,blank
920,square
921,square
922,square
923,star
924,circle
925,square
926,circle
927,circle
928,square
929,circle
930,blank
931,square
932,square
933,blank
934,square
935,star
936,blank
937,circle
938,star
939,star
940,circle
941,blank
942,square
943,star
944,square
945,blank
946,circle
947,circle
948,circle
949,square
950,blank
951,circle
952,star
953,star
954,square
955,square
956,blank
957,circle
958,star
959,star
960,circle
961,square
962,square
963,circle
964,star
965,circle
966,circle
967,blank
968,blank
969,blank
970,star
971,square
972,star
973,star
974,circle
975,blank
976,square
977,square
978,circle
979,circle
980,blank
981,square
982,circle
983,star
984,star
985,star
986,circle
987,blank
988,star
989,circle
990,square
991,circle
992,square
993,circle
994,star
995,blank
996,square
997,circle
998,square
999,star
