ID,SHAPE_TYPE
508,circle
509,star
510,square
511,circle
512,square
513,blank
514,square
515,square
516,blank
517,blank
518,blank
519,blank
520,star
521,circle
522,star
523,blank
524,star
525,circle
526,star
527,star
528,square
529,circle
530,blank
531,circle
532,star
533,star
534,square
535,star
536,square
537,star
538,circle
539,square
540,blank
541,star
542,star
543,square
544,blank
545,square
546,square
547,circle
548,blank
549,square
550,blank
551,circle
552,blank
553,star
554,circle
555,circle
556,circle
557,circle
558,square
559,blank
560,blank
561,square
562,blank
563,circle
564,circle
565,star
566,square
567,blank
568,circle
569,square
570,circle
571,circle
572,circle
573,circle
574,circle
575,square
576,star
577,square
578,blank
579,star
580,star
581,square
582,blank
583,circle
584,blank
585,circle
586,blank
587,square
588,circle
589,square
590,circle
591,star
592,blank
593,square
594,circle
595,circle
596,square
597,square
598,square
599,square
600,blank
601,circle
602,square
603,circle
604,star
605,square
606,circle
607,square
608,star
609,circle
610,circle
611,star
612,square
613,circle
614,star
615,circle
616,square
617,blank
618,square
619,blank
620,circle
621,blank
622,circle
623,star
624,blank
625,square
626,circle
627,blank
628,blank
629,circle
630,blank
631,circle
632,circle
633,blank
634,circle
635,blank
636,circle
637,star
638,star
639,star
640,blank
641,circle
642,square
643,square
644,circle
645,blank
646,star
647,circle
648,star
649,square
650,blank
651,square
652,square
653,blank
654,star
655,circle
656,square
657,square
658,blank
659,square
660,square
661,blank
662,square
663,square
664,circle
665,circle
666,square
667,circle
668,blank
669,square
670,circle
671,circle
672,star
673,square
674,square
675,circle
676,square
677,square
678,star
679,blank
680,circle
681,star
682,star
683,star
684,star
685,circle
686,blank
687,blank
688,blank
689,square
690,square
691,star
692,circle
693,square
694,square
695,blank
696,star
697,blank
698,star
699,star
700,circle
701,circle
702,square
703,blank
704,blank
705,star
706,circle
707,circle
708,circle
709,square
710,square
711,blank
712,square
713,star
714,blank
715,circle
716,blank
717,star
718,star
719,blank
720,blank
721,square
722,square
723,circle
724,circle
725,blank
726,square
727,star
728,star
729,square
730,blank
731,blank
732,blank
733,square
734,square
735,star
736,square
737,blank
738,blank
739,blank
740,circle
741,blank
742,square
743,square
744,circle
745,circle
746,blank
747,star
748,square
749,square
750,star
751,square
752,circle
753,square
754,circle
755,circle
756,blank
757,circle
758,square
759,blank
760,star
761,circle
762,blank
763,circle
764,circle
765,star
766,blank
767,square
768,square
769,star
770,circle
771,blank
772,blank
773,blank
774,star
775,star
776,square
777,star
778,blank
779,circle
780,square
781,blank
782,star
783,blank
784,circle
785,blank
786,star
787,circle
788,star
789,square
790,star
791,circle
792,star
793,square
794,star
795,circle
796,square
797,blank
798,blank
799,star
800,circle
801,square
802,square
803,blank
804,star
805,square
806,blank
807,star
808,blank
809,circle
810,star
811,star
812,blank
813,star
814,star
815,star
816,star
817,circle
818,star
819,circle
820,star
821,star
822,circle
823,square
824,blank
825,blank
826,star
827,square
828,star
829,circle
830,star
831,star
832,star
833,blank
834,blank
835,circle
836,circle
837,star
838,circle
839,star
840,circle
841,circle
842,star
843,square
844,circle
845,star
846,blank
847,blank
848,star
849,square
850,square
851,star
852,star
853,blank
854,blank
855,circle
856,circle
857,star
858,blank
859,circle
860,circle
861,square
862,blank
863,blank
864,circle
865,circle
866,circle
867,blank
868,circle
869,blank
870,circle
871,square
872,square
873,square
874,star
875,square
876,circle
877,circle
878,square
879,star
880,square
881,star
882,blank
883,blank
884,blank
885,blank
886,blank
887,star
888,circle
889,star
890,square
891,circle
892,square
893,square
894,blank
895,star
896,square
897,star
898,circle
899,square
900,star
901,star
902,circle
903,blank
904,blank
905,blank
906,star
907,star
908,star
909,square
910,star
911,star
912,star
913,star
914,blank
915,star
916,circle
917,square
918,blank
919,blank
920,star
921,blank
922,circle
923,circle
924,circle
925,blank
926,blank
927,blank
928,circle
929,square
930,square
931,circle
932,star
933,blank
934,circle
935,circle
936,square
937,circle
938,star
939,star
940,circle
941,star
942,star
943,square
944,square
945,star
946,square
947,star
948,blank
949,blank
950,square
951,circle
952,circle
953,circle
954,square
955,circle
956,circle
957,star
958,circle
959,circle
960,blank
961,circle
962,square
963,circle
964,square
965,square
966,blank
967,blank
968,square
969,circle
970,blank
971,blank
972,blank
973,square
974,circle
975,star
976,circle
977,circle
978,blank
979,blank
980,star
981,blank
982,circle
983,star
984,star
985,circle
986,star
987,square
988,circle
989,square
990,square
991,star
992,star
993,blank
994,circle
995,blank
996,star
997,square
998,star
999,square
1000,star
1001,square
1002,star
1003,blank
1004,square
1005,blank
1006,square
1007,circle
1008,square
1009,blank
1010,square
1011,star
1012,blank
1013,blank
1014,blank
1015,blank
1016,circle
1017,star
1018,square
1019,circle
1020,square
1021,blank
1022,circle
1023,square
1024,circle
1025,star
1026,circle
1027,star
1028,blank
1029,square
1030,blank
1031,square
1032,star
1033,circle
1034,square
1035,star
1036,star
1037,blank
1038,star
1039,blank
1040,circle
1041,star
1042,blank
1043,square
1044,blank
1045,circle
1046,blank
1047,circle
1048,circle
1049,blank
1050,star
1051,blank
1052,circle
1053,star
1054,blank
1055,circle
1056,star
1057,star
1058,square
1059,star
1060,blank
1061,star
1062,star
1063,circle
1064,star
1065,star
1066,square
1067,star
1068,blank
1069,blank
1070,circle
1071,blank
1072,star
1073,square
1074,blank
1075,blank
1076,circle
1077,blank
1078,star
1079,square
1080,square
1081,star
1082,star
1083,circle
1084,blank
1085,square
1086,square
1087,square
1088,star
1089,star
1090,circle
1091,square
1092,star
1093,blank
1094,star
1095,circle
1096,star
1097,blank
1098,square
1099,circle
1100,square
1101,circle
1102,square
1103,square
1104,circle
1105,blank
1106,blank
1107,star
1108,star
1109,star
1110,circle
1111,blank
1112,circle
1113,square
1114,blank
1115,star
1116,circle
1117,star
1118,circle
1119,star
1120,circle
1121,circle
1122,star
1123,star
1124,circle
1125,blank
1126,blank
1127,star
1128,star
1129,blank
1130,square
1131,blank
1132,blank
1133,star
1134,circle
1135,square
1136,square
1137,blank
1138,star
1139,circle
1140,circle
1141,circle
1142,square
1143,circle
1144,circle
1145,circle
1146,square
1147,star
1148,star
1149,blank
1150,circle
1151,circle
1152,square
1153,star
1154,circle
1155,blank
1156,star
1157,circle
1158,star
1159,circle
1160,blank
1161,blank
1162,blank
1163,square
1164,circle
1165,square
1166,circle
1167,square
1168,square
1169,blank
1170,blank
1171,circle
1172,blank
1173,square
1174,square
1175,square
1176,square
1177,square
1178,star
1179,star
1180,star
1181,star
1182,star
1183,star
1184,circle
1185,blank
1186,star
1187,circle
1188,circle
1189,square
1190,circle
1191,blank
1192,blank
1193,blank
1194,square
1195,blank
1196,star
1197,circle
1198,blank
1199,circle
1200,square
1201,star
1202,star
1203,circle
1204,circle
1205,circle
1206,star
1207,star
1208,star
1209,star
1210,star
1211,blank
1212,blank
1213,circle
1214,blank
1215,circle
1216,square
1217,circle
1218,blank
1219,star
1220,circle
1221,star
1222,blank
1223,square
1224,blank
1225,circle
1226,square
1227,circle
1228,square
1229,star
1230,star
1231,circle
1232,star
1233,circle
1234,square
1235,square
1236,square
1237,square
1238,square
1239,square
1240,square
1241,blank
1242,star
1243,circle
1244,star
1245,blank
1246,circle
1247,blank
1248,square
1249,circle
1250,star
1251,circle
1252,blank
1253,square
1254,circle
1255,square
1256,blank
1257,blank
1258,square
1259,square
1260,circle
1261,star
1262,star
1263,circle
1264,blank
1265,star
1266,square
1267,circle
1268,blank
1269,blank
1270,square
1271,blank
1272,blank
1273,blank
1274,blank
1275,circle
1276,blank
1277,circle
1278,square
1279,star
1280,star
1281,square
1282,circle
1283,square
1284,square
1285,circle
1286,square
1287,circle
1288,star
1289,blank
1290,blank
1291,star
1292,star
1293,blank
1294,circle
1295,blank
1296,blank
1297,blank
1298,star
1299,circle
1300,circle
1301,star
1302,circle
1303,square
1304,blank
1305,circle
1306,blank
1307,star
1308,star
1309,square
1310,circle
1311,square
1312,square
1313,square
1314,blank
1315,circle
1316,star
1317,blank
1318,star
1319,star
1320,star
1321,blank
1322,circle
1323,blank
1324,blank
1325,circle
1326,star
1327,square
1328,circle
1329,square
1330,circle
1331,star
1332,star
1333,circle
1334,star
1335,square
1336,circle
1337,star
1338,circle
1339,star
1340,star
1341,square
1342,star
1343,square
1344,blank
1345,square
1346,circle
1347,star
1348,circle
1349,circle
1350,square
1351,blank
1352,blank
1353,blank
1354,square
1355,square
1356,blank
1357,square
1358,square
1359,blank
1360,blank
1361,circle
1362,blank
1363,circle
1364,circle
1365,star
1366,star
1367,star
1368,star
1369,star
1370,blank
1371,blank
1372,circle
1373,square
1374,circle
1375,circle
1376,square
1377,circle
1378,circle
1379,blank
1380,blank
1381,circle
1382,square
1383,square
1384,square
1385,star
1386,star
1387,blank
1388,blank
1389,circle
1390,star
1391,blank
1392,star
1393,blank
1394,star
1395,star
1396,square
1397,square
1398,square
1399,star
1400,blank
1401,star
1402,circle
1403,blank
1404,circle
1405,star
1406,star
1407,star
1408,star
1409,square
1410,square
1411,circle
1412,square
1413,circle
1414,blank
1415,star
1416,square
1417,star
1418,circle
1419,square
1420,circle
1421,circle
1422,blank
1423,star
1424,circle
1425,circle
1426,square
1427,square
1428,square
1429,circle
1430,circle
1431,circle
1432,circle
1433,star
1434,square
1435,blank
1436,square
1437,star
1438,square
1439,blank
1440,square
1441,square
1442,star
1443,circle
1444,square
1445,square
1446,blank
1447,circle
1448,blank
1449,circle
1450,blank
1451,star
1452,square
1453,circle
1454,circle
1455,circle
1456,blank
1457,blank
1458,star
1459,circle
1460,square
1461,blank
1462,star
1463,circle
1464,square
1465,square
1466,blank
1467,star
1468,star
1469,blank
1470,circle
1471,blank
1472,square
1473,circle
1474,star
1475,circle
1476,blank
1477,blank
1478,blank
1479,square
1480,blank
1481,star
1482,star
1483,square
1484,square
1485,square
1486,square
1487,star
1488,blank
1489,square
1490,star
1491,blank
1492,blank
1493,star
1494,star
1495,blank
1496,blank
1497,blank
1498,square
1499,star
1500,circle
1501,blank
1502,star
1503,square
1504,blank
1505,star
1506,blank
1507,square
1508,square
1509,circle
1510,circle
1511,square
1512,blank
1513,blank
1514,circle
1515,square
1516,circle
1517,square
1518,circle
1519,star
1520,square
1521,blank
1522,blank
1523,star
1524,square
1525,circle
1526,circle
1527,blank
1528,blank
1529,blank
1530,square
1531,blank
1532,blank
1533,square
1534,circle
1535,circle
1536,square
1537,square
1538,blank
1539,blank
1540,square
1541,star
1542,star
1543,square
1544,star
1545,circle
1546,star
1547,blank
1548,star
1549,star
1550,blank
1551,blank
1552,circle
1553,circle
1554,star
1555,circle
1556,star
1557,square
1558,square
1559,circle
1560,square
1561,blank
1562,blank
1563,circle
1564,blank
1565,circle
1566,star
1567,square
1568,blank
1569,blank
1570,circle
1571,star
1572,blank
1573,blank
1574,square
1575,circle
1576,circle
1577,blank
1578,circle
1579,circle
1580,square
1581,circle
1582,square
1583,blank
1584,star
1585,circle
1586,blank
1587,star
1588,star
1589,square
1590,star
1591,square
1592,blank
1593,blank
1594,blank
1595,circle
1596,blank
1597,square
1598,blank
1599,blank
1600,star
1601,star
1602,circle
1603,square
1604,blank
1605,star
1606,star
1607,blank
1608,blank
1609,star
1610,star
1611,blank
1612,star
1613,square
1614,square
1615,circle
1616,square
1617,blank
1618,square
1619,circle
1620,circle
1621,circle
1622,circle
1623,square
1624,blank
1625,square
1626,blank
1627,circle
1628,square
1629,square
1630,square
1631,circle
1632,circle
1633,square
1634,square
1635,square
1636,square
1637,star
1638,square
1639,circle
1640,star
1641,circle
1642,square
1643,blank
1644,star
1645,circle
1646,circle
1647,star
1648,square
1649,square
1650,blank
1651,square
1652,circle
1653,circle
1654,star
1655,square
1656,circle
1657,circle
1658,star
1659,star
1660,star
1661,circle
1662,circle
1663,star
1664,star
1665,blank
1666,blank
1667,star
1668,blank
1669,blank
1670,circle
1671,circle
1672,blank
1673,blank
1674,square
1675,blank
1676,blank
1677,square
1678,circle
1679,square
1680,circle
1681,blank
1682,circle
1683,circle
1684,square
1685,circle
1686,square
1687,star
1688,blank
1689,star
1690,circle
1691,blank
1692,star
1693,circle
1694,circle
1695,circle
1696,star
1697,circle
1698,blank
1699,star
1700,star
1701,star
1702,blank
1703,square
1704,circle
1705,star
1706,circle
1707,star
1708,blank
1709,blank
1710,circle
1711,square
1712,star
1713,star
1714,star
1715,star
1716,circle
1717,square
1718,circle
1719,circle
1720,circle
1721,circle
1722,blank
1723,square
1724,star
1725,square
1726,square
1727,star
1728,square
1729,circle
1730,circle
1731,blank
1732,star
1733,square
1734,square
1735,circle
1736,circle
1737,circle
1738,blank
1739,circle
1740,blank
1741,square
1742,blank
1743,blank
1744,blank
1745,star
1746,star
1747,star
1748,star
1749,circle
1750,circle
1751,star
1752,star
1753,circle
1754,circle
1755,star
1756,square
1757,blank
1758,star
1759,blank
1760,circle
1761,square
1762,blank
1763,square
1764,star
1765,circle
1766,blank
1767,blank
1768,square
1769,circle
1770,blank
1771,circle
1772,blank
1773,blank
1774,star
1775,circle
1776,square
1777,square
1778,circle
1779,blank
1780,circle
1781,blank
1782,blank
1783,blank
1784,circle
1785,blank
1786,star
1787,circle
1788,star
1789,blank
1790,circle
1791,circle
1792,circle
1793,blank
1794,blank
1795,square
1796,square
1797,blank
1798,blank
1799,star
1800,circle
1801,star
1802,circle
1803,blank
1804,blank
1805,star
1806,square
1807,star
1808,circle
1809,star
1810,blank
1811,blank
1812,star
1813,square
1814,circle
1815,square
1816,star
1817,star
1818,blank
1819,blank
1820,blank
1821,circle
1822,circle
1823,circle
1824,blank
1825,square
1826,blank
1827,star
1828,blank
1829,circle
1830,square
1831,circle
1832,star
1833,square
1834,blank
1835,blank
1836,square
1837,square
1838,circle
1839,star
1840,star
1841,circle
1842,blank
1843,blank
1844,circle
1845,blank
1846,blank
1847,square
1848,circle
1849,circle
1850,square
1851,star
1852,circle
1853,square
1854,square
1855,circle
1856,star
1857,circle
1858,star
1859,star
1860,square
1861,square
1862,square
1863,star
1864,star
1865,circle
1866,circle
1867,square
1868,square
1869,circle
1870,circle
1871,square
1872,blank
1873,blank
1874,circle
1875,blank
1876,circle
1877,star
1878,square
1879,star
1880,star
1881,circle
1882,circle
1883,blank
1884,blank
1885,square
1886,star
1887,square
1888,blank
1889,circle
1890,star
1891,circle
1892,blank
1893,circle
1894,star
1895,star
1896,star
1897,blank
1898,blank
1899,circle
1900,blank
1901,blank
1902,star
1903,star
1904,square
1905,blank
1906,circle
1907,star
1908,star
1909,blank
1910,star
1911,star
1912,blank
1913,circle
1914,star
1915,circle
1916,star
1917,circle
1918,blank
1919,star
1920,square
1921,square
1922,star
1923,star
1924,square
1925,square
1926,blank
1927,star
1928,star
1929,star
1930,blank
1931,square
1932,star
1933,star
1934,circle
1935,blank
1936,blank
1937,circle
1938,square
1939,star
1940,square
1941,star
1942,blank
1943,star
1944,square
1945,star
1946,star
1947,circle
1948,star
1949,star
1950,circle
1951,star
1952,circle
1953,blank
1954,star
1955,square
1956,blank
1957,circle
1958,blank
1959,square
1960,square
1961,blank
1962,circle
1963,star
1964,blank
1965,square
1966,circle
1967,blank
1968,circle
1969,square
1970,blank
1971,square
1972,circle
1973,circle
1974,square
1975,circle
1976,star
1977,star
1978,blank
1979,square
1980,star
1981,square
1982,star
1983,blank
1984,square
1985,circle
1986,square
1987,circle
1988,square
1989,blank
1990,circle
1991,circle
1992,square
1993,square
1994,blank
1995,blank
1996,blank
1997,square
1998,circle
1999,circle
2000,square
2001,star
2002,star
2003,circle
2004,square
2005,star
2006,circle
2007,star
2008,star
2009,blank
2010,square
2011,star
2012,blank
2013,star
2014,star
2015,blank
2016,blank
2017,blank
2018,star
2019,blank
2020,blank
2021,square
2022,circle
2023,circle
2024,circle
2025,circle
2026,blank
2027,star
2028,star
2029,circle
2030,square
2031,blank
2032,blank
2033,blank
2034,blank
2035,circle
2036,circle
2037,square
2038,blank
2039,square
2040,square
2041,circle
2042,circle
2043,square
2044,square
2045,star
2046,blank
2047,square
2048,circle
2049,square
2050,star
2051,square
2052,star
2053,blank
2054,blank
2055,star
2056,blank
2057,circle
2058,circle
2059,circle
2060,blank
2061,blank
2062,star
2063,square
2064,star
2065,blank
2066,circle
2067,circle
2068,circle
2069,circle
2070,circle
2071,square
2072,square
2073,circle
2074,circle
2075,circle
2076,square
2077,circle
2078,blank
2079,circle
2080,blank
2081,square
2082,square
2083,circle
2084,star
2085,star
2086,circle
2087,star
2088,star
2089,circle
2090,blank
2091,blank
2092,circle
2093,circle
2094,blank
2095,circle
2096,square
2097,circle
2098,square
2099,circle
2100,square
2101,blank
2102,square
2103,star
2104,square
2105,circle
2106,circle
2107,circle
2108,circle
2109,square
2110,square
2111,square
2112,blank
2113,circle
2114,star
2115,blank
2116,circle
2117,square
2118,blank
2119,square
2120,square
2121,square
2122,star
2123,blank
2124,circle
2125,blank
2126,square
2127,square
2128,square
2129,square
2130,star
2131,square
2132,star
2133,circle
2134,square
2135,circle
2136,star
2137,square
2138,star
2139,blank
2140,circle
2141,star
2142,circle
2143,square
2144,square
2145,square
2146,circle
2147,star
2148,blank
2149,blank
2150,star
2151,blank
2152,square
2153,blank
2154,star
2155,square
2156,square
2157,blank
2158,square
2159,blank
2160,blank
2161,square
2162,blank
2163,square
2164,circle
2165,star
2166,star
2167,square
2168,blank
2169,blank
2170,blank
2171,square
2172,circle
2173,blank
2174,circle
2175,square
2176,circle
2177,square
2178,blank
2179,blank
2180,blank
2181,star
2182,square
2183,blank
2184,blank
2185,circle
2186,star
2187,blank
2188,square
2189,star
2190,circle
2191,blank
2192,circle
2193,star
2194,star
2195,star
2196,circle
2197,blank
2198,circle
2199,blank
2200,square
2201,blank
2202,blank
2203,star
2204,square
2205,square
2206,star
2207,circle
2208,circle
2209,blank
2210,star
2211,square
2212,star
2213,square
2214,circle
2215,circle
2216,square
2217,circle
2218,square
2219,blank
2220,square
2221,circle
2222,circle
2223,square
2224,blank
2225,blank
2226,blank
2227,star
2228,square
2229,square
2230,square
2231,blank
2232,circle
2233,square
2234,star
2235,square
2236,square
2237,square
2238,star
2239,circle
2240,circle
2241,circle
2242,square
2243,circle
2244,blank
2245,star
2246,circle
2247,blank
2248,blank
2249,square
2250,blank
2251,circle
2252,square
2253,star
2254,blank
2255,square
2256,blank
2257,circle
2258,circle
2259,blank
2260,square
2261,star
2262,star
2263,star
2264,circle
2265,circle
2266,circle
2267,square
2268,circle
2269,square
2270,star
2271,square
2272,star
2273,star
2274,star
2275,star
2276,circle
2277,circle
2278,star
2279,blank
2280,square
2281,blank
2282,circle
2283,star
2284,blank
2285,star
2286,square
2287,circle
2288,circle
2289,square
2290,blank
2291,circle
2292,blank
2293,blank
2294,blank
2295,circle
2296,square
2297,star
2298,blank
2299,square
2300,blank
2301,circle
2302,star
2303,star
2304,star
2305,square
2306,blank
2307,circle
2308,circle
2309,circle
2310,blank
2311,circle
2312,star
2313,blank
2314,circle
2315,blank
2316,square
2317,star
2318,circle
2319,star
2320,blank
2321,circle
2322,star
2323,circle
2324,square
2325,blank
2326,square
2327,star
2328,blank
2329,blank
2330,circle
2331,circle
2332,blank
2333,square
2334,blank
2335,circle
2336,square
2337,blank
2338,blank
2339,star
2340,circle
2341,square
2342,blank
2343,blank
2344,blank
2345,star
2346,square
2347,square
2348,star
2349,circle
2350,star
2351,square
2352,square
2353,square
2354,star
2355,blank
2356,blank
2357,circle
2358,circle
2359,circle
2360,circle
2361,star
2362,square
2363,star
2364,blank
2365,blank
2366,star
2367,circle
2368,square
2369,star
2370,star
2371,circle
2372,blank
2373,square
2374,blank
2375,square
2376,circle
2377,circle
2378,star
2379,blank
2380,circle
2381,square
2382,square
2383,blank
2384,blank
2385,square
2386,blank
2387,square
2388,circle
2389,blank
2390,circle
2391,blank
2392,blank
2393,circle
2394,star
2395,star
2396,circle
2397,square
2398,blank
2399,square
2400,blank
2401,star
2402,blank
2403,star
2404,circle
2405,star
2406,square
2407,square
2408,blank
2409,star
2410,square
2411,blank
2412,circle
2413,blank
2414,blank
2415,circle
2416,blank
2417,square
2418,star
2419,blank
2420,blank
2421,square
2422,circle
2423,square
2424,blank
2425,star
2426,blank
2427,circle
2428,blank
2429,blank
2430,star
2431,star
2432,blank
2433,blank
2434,star
2435,square
2436,star
2437,blank
2438,square
2439,blank
2440,circle
2441,circle
2442,blank
2443,blank
2444,circle
2445,blank
2446,square
2447,blank
2448,square
2449,blank
2450,star
2451,star
2452,star
2453,square
2454,square
2455,circle
2456,square
2457,star
2458,blank
2459,star
2460,star
2461,star
2462,blank
2463,circle
2464,circle
2465,star
2466,circle
2467,star
2468,blank
2469,blank
2470,blank
2471,square
2472,blank
2473,square
2474,circle
2475,blank
2476,square
2477,blank
2478,circle
2479,circle
2480,circle
2481,star
2482,circle
2483,circle
2484,blank
2485,circle
2486,star
2487,square
2488,star
2489,circle
2490,circle
2491,blank
2492,circle
2493,star
2494,circle
2495,square
2496,square
2497,circle
2498,star
2499,circle
2500,star
2501,star
2502,circle
2503,circle
2504,circle
2505,blank
2506,circle
2507,star
2508,blank
2509,circle
2510,blank
2511,square
2512,blank
2513,circle
2514,blank
2515,star
2516,blank
2517,circle
2518,circle
2519,square
2520,square
2521,blank
2522,blank
2523,blank
2524,blank
2525,blank
2526,star
2527,circle
2528,circle
2529,square
2530,star
2531,blank
2532,circle
2533,square
2534,circle
2535,blank
2536,blank
2537,square
2538,star
2539,star
2540,circle
2541,circle
2542,blank
2543,star
2544,circle
2545,square
2546,star
2547,star
2548,square
2549,blank
2550,star
2551,blank
2552,blank
2553,circle
2554,blank
2555,star
2556,star
2557,circle
2558,square
2559,star
2560,blank
2561,circle
2562,circle
2563,star
2564,square
2565,circle
2566,blank
2567,square
2568,circle
2569,circle
2570,star
2571,square
2572,circle
2573,circle
2574,square
2575,square
2576,star
2577,star
2578,star
2579,blank
2580,blank
2581,star
2582,blank
2583,square
2584,square
2585,star
2586,blank
2587,star
2588,square
2589,circle
2590,square
2591,star
2592,blank
2593,circle
2594,square
2595,square
2596,star
2597,blank
2598,blank
2599,circle
2600,blank
2601,square
2602,blank
2603,circle
2604,blank
2605,square
2606,circle
2607,square
2608,blank
2609,circle
2610,blank
2611,square
2612,square
2613,circle
2614,square
2615,square
2616,square
2617,square
2618,blank
2619,circle
2620,blank
2621,square
2622,star
2623,star
2624,circle
2625,blank
2626,circle
2627,circle
2628,circle
2629,circle
2630,circle
2631,square
2632,blank
2633,blank
2634,blank
2635,star
2636,square
2637,blank
2638,circle
2639,star
2640,blank
2641,circle
2642,circle
2643,square
2644,blank
2645,square
2646,square
2647,star
2648,blank
2649,star
2650,square
2651,blank
2652,blank
2653,circle
2654,blank
2655,circle
2656,blank
2657,blank
2658,star
2659,square
2660,blank
2661,star
2662,square
2663,circle
2664,blank
2665,star
2666,blank
2667,square
2668,circle
2669,blank
2670,circle
2671,square
2672,blank
2673,square
2674,circle
2675,square
2676,circle
2677,star
2678,circle
2679,star
2680,square
2681,star
2682,blank
2683,circle
2684,circle
2685,blank
2686,blank
2687,circle
2688,blank
2689,circle
2690,blank
2691,circle
2692,circle
2693,square
2694,blank
2695,square
2696,blank
2697,square
2698,star
2699,square
2700,square
2701,blank
2702,blank
2703,blank
2704,square
2705,square
2706,star
2707,circle
2708,blank
2709,square
2710,circle
2711,blank
