ID,SHAPE_TYPE
895,blank
896,blank
897,star
898,circle
899,blank
900,blank
901,star
902,square
903,square
904,blank
905,square
906,blank
907,blank
908,blank
909,blank
910,blank
911,star
912,star
913,blank
914,blank
915,blank
916,circle
917,blank
918,blank
919,circle
920,square
921,circle
922,blank
923,square
924,blank
925,blank
926,square
927,circle
928,square
929,circle
930,square
931,blank
932,square
933,circle
934,circle
935,star
936,blank
937,square
938,circle
939,square
940,blank
941,blank
942,circle
943,blank
944,blank
945,star
946,blank
947,blank
948,circle
949,blank
950,circle
951,star
952,circle
953,circle
954,circle
955,blank
956,square
957,star
958,blank
959,star
960,square
961,blank
962,star
963,circle
964,circle
965,blank
966,square
967,star
968,blank
969,square
970,blank
971,blank
972,circle
973,star
974,square
975,star
976,blank
977,blank
978,blank
979,circle
980,blank
981,blank
982,square
983,square
984,circle
985,blank
986,square
987,blank
988,star
989,circle
990,circle
991,star
992,star
993,star
994,square
995,blank
996,circle
997,circle
998,circle
999,square
1000,blank
1001,circle
1002,blank
1003,blank
1004,star
1005,circle
1006,blank
1007,star
1008,blank
1009,blank
1010,blank
1011,star
1012,square
1013,square
1014,circle
1015,star
1016,star
1017,blank
1018,blank
1019,circle
1020,blank
1021,square
1022,blank
1023,blank
1024,blank
1025,blank
1026,blank
1027,star
1028,square
1029,blank
1030,blank
1031,blank
1032,blank
1033,circle
1034,square
1035,square
1036,circle
1037,blank
1038,star
1039,blank
1040,circle
1041,square
1042,star
1043,square
1044,star
1045,star
1046,blank
1047,star
1048,blank
1049,blank
1050,blank
1051,square
1052,blank
1053,blank
1054,star
1055,circle
1056,blank
1057,circle
1058,square
1059,square
1060,circle
1061,square
1062,blank
1063,blank
1064,circle
1065,circle
1066,blank
1067,blank
1068,blank
1069,star
1070,star
1071,star
1072,blank
1073,star
1074,square
1075,circle
1076,blank
1077,circle
1078,star
1079,blank
1080,blank
1081,square
1082,star
1083,square
1084,square
1085,blank
1086,square
1087,blank
1088,blank
1089,blank
1090,circle
1091,star
1092,star
1093,star
1094,square
1095,blank
1096,star
1097,circle
1098,star
1099,blank
1100,circle
1101,blank
1102,blank
1103,square
1104,circle
1105,square
1106,blank
1107,square
1108,star
1109,blank
1110,blank
1111,circle
1112,blank
1113,star
1114,blank
1115,star
1116,star
1117,square
1118,circle
1119,square
1120,circle
1121,star
1122,blank
1123,blank
1124,square
1125,star
1126,blank
1127,square
1128,circle
1129,square
1130,blank
1131,square
1132,star
1133,square
1134,square
1135,blank
1136,blank
1137,blank
1138,blank
1139,circle
1140,square
1141,blank
1142,blank
1143,star
1144,blank
1145,circle
1146,square
1147,square
1148,square
1149,blank
1150,star
1151,blank
1152,blank
1153,blank
1154,blank
1155,circle
1156,blank
1157,square
1158,circle
1159,circle
1160,blank
1161,circle
1162,blank
1163,circle
1164,circle
1165,square
1166,star
1167,blank
1168,circle
1169,blank
1170,square
1171,blank
1172,blank
1173,blank
1174,circle
1175,blank
1176,circle
1177,square
1178,blank
1179,circle
1180,circle
1181,star
1182,star
1183,blank
1184,circle
1185,blank
1186,blank
1187,square
1188,star
1189,blank
1190,blank
1191,star
1192,square
1193,star
1194,square
1195,circle
1196,blank
1197,blank
1198,square
1199,blank
1200,circle
1201,square
1202,blank
1203,star
1204,blank
1205,star
1206,blank
1207,square
1208,square
1209,circle
1210,blank
1211,square
1212,blank
1213,square
1214,blank
1215,blank
1216,blank
1217,circle
1218,blank
1219,star
1220,blank
1221,blank
1222,circle
1223,blank
1224,blank
1225,blank
1226,circle
1227,star
1228,circle
1229,star
1230,blank
1231,star
1232,blank
1233,circle
1234,square
1235,blank
1236,circle
1237,star
1238,circle
1239,blank
1240,square
1241,circle
1242,blank
1243,star
1244,circle
1245,blank
1246,circle
1247,circle
1248,blank
1249,star
1250,blank
1251,square
1252,blank
1253,star
1254,star
1255,circle
1256,star
1257,star
1258,blank
1259,square
1260,circle
1261,blank
1262,square
1263,blank
1264,circle
1265,circle
1266,square
1267,blank
1268,circle
1269,blank
1270,circle
1271,blank
1272,blank
1273,star
1274,star
1275,star
1276,circle
1277,circle
1278,circle
1279,blank
1280,blank
1281,square
1282,blank
1283,blank
1284,circle
1285,blank
1286,blank
1287,star
1288,star
1289,blank
1290,circle
1291,blank
1292,circle
1293,square
1294,star
1295,square
1296,star
1297,circle
1298,blank
1299,blank
1300,square
1301,blank
1302,blank
1303,star
1304,square
1305,blank
1306,square
1307,blank
1308,square
1309,circle
1310,circle
1311,blank
1312,star
1313,star
1314,circle
1315,circle
1316,blank
1317,square
1318,blank
1319,blank
1320,blank
1321,square
1322,blank
1323,star
1324,circle
1325,star
1326,blank
1327,blank
1328,blank
1329,blank
1330,star
1331,square
1332,circle
1333,circle
1334,star
1335,circle
1336,blank
1337,star
1338,blank
1339,blank
1340,blank
1341,blank
1342,square
1343,star
1344,square
1345,circle
1346,blank
1347,blank
1348,blank
1349,star
1350,blank
1351,blank
1352,star
1353,blank
1354,circle
1355,star
1356,blank
1357,blank
1358,blank
1359,blank
1360,star
1361,circle
1362,blank
1363,blank
1364,square
1365,blank
1366,blank
1367,blank
1368,circle
1369,square
1370,blank
1371,circle
1372,blank
1373,circle
1374,blank
1375,star
1376,blank
1377,star
1378,star
1379,star
1380,circle
1381,square
1382,square
1383,square
1384,blank
1385,circle
1386,blank
1387,star
1388,blank
1389,blank
1390,blank
1391,square
1392,circle
1393,circle
1394,blank
1395,blank
1396,square
1397,circle
1398,square
1399,blank
1400,blank
1401,blank
1402,square
1403,blank
1404,circle
1405,blank
1406,circle
1407,square
1408,circle
1409,blank
1410,blank
1411,circle
1412,circle
1413,blank
1414,blank
1415,square
1416,star
1417,blank
1418,blank
1419,circle
1420,circle
1421,blank
1422,square
1423,blank
1424,blank
1425,blank
1426,circle
1427,square
1428,star
1429,circle
1430,square
1431,square
1432,square
1433,circle
1434,blank
1435,blank
1436,star
1437,blank
1438,circle
1439,blank
1440,blank
1441,blank
1442,blank
1443,square
1444,circle
1445,star
1446,star
1447,circle
1448,blank
1449,star
1450,circle
1451,star
1452,blank
1453,star
1454,square
1455,star
1456,blank
1457,square
1458,blank
1459,blank
1460,blank
1461,star
1462,blank
1463,blank
1464,circle
1465,blank
1466,square
1467,square
1468,circle
1469,blank
1470,circle
1471,star
1472,square
1473,blank
1474,blank
1475,circle
1476,star
1477,square
1478,blank
1479,circle
1480,blank
1481,blank
1482,star
1483,star
1484,star
1485,blank
1486,star
1487,square
1488,blank
1489,circle
1490,blank
1491,blank
1492,square
1493,circle
1494,star
1495,square
1496,square
1497,circle
1498,blank
1499,blank
1500,star
1501,circle
1502,circle
1503,square
1504,square
1505,star
1506,blank
1507,blank
1508,blank
1509,blank
1510,blank
1511,square
1512,star
1513,blank
1514,star
1515,blank
1516,circle
1517,blank
1518,blank
1519,star
1520,star
1521,star
1522,circle
1523,star
1524,blank
1525,square
1526,blank
1527,circle
1528,blank
1529,circle
1530,blank
1531,star
1532,blank
1533,square
1534,square
1535,blank
1536,circle
1537,circle
1538,square
1539,blank
1540,square
1541,square
1542,blank
1543,star
1544,square
1545,blank
1546,blank
1547,blank
1548,square
1549,blank
1550,blank
1551,square
1552,star
1553,circle
1554,blank
1555,blank
1556,star
1557,square
1558,circle
1559,blank
1560,blank
1561,circle
1562,star
1563,blank
1564,square
1565,square
1566,circle
1567,star
1568,blank
1569,square
1570,circle
1571,circle
1572,blank
1573,square
1574,square
1575,blank
1576,blank
1577,blank
1578,blank
1579,blank
1580,star
1581,circle
1582,blank
1583,square
1584,blank
1585,blank
1586,star
1587,square
1588,square
1589,blank
1590,blank
1591,blank
1592,star
1593,star
1594,star
1595,square
1596,square
1597,star
1598,blank
1599,circle
1600,blank
1601,square
1602,blank
1603,star
1604,blank
1605,star
1606,blank
1607,square
1608,circle
1609,square
1610,square
1611,star
1612,star
1613,circle
1614,blank
1615,square
1616,circle
1617,blank
1618,circle
1619,circle
1620,blank
1621,blank
1622,square
1623,star
1624,square
1625,square
1626,square
1627,circle
1628,star
1629,circle
1630,star
1631,star
1632,circle
1633,blank
1634,blank
1635,blank
1636,blank
1637,blank
1638,circle
1639,blank
1640,blank
1641,star
1642,square
1643,blank
1644,blank
1645,blank
1646,circle
1647,square
1648,square
1649,blank
1650,blank
1651,blank
1652,blank
1653,blank
1654,square
1655,circle
1656,blank
1657,circle
1658,star
1659,blank
1660,square
1661,circle
1662,square
1663,star
1664,star
1665,blank
1666,square
1667,circle
1668,square
1669,blank
1670,star
1671,blank
1672,blank
1673,star
1674,star
1675,circle
1676,star
1677,blank
1678,star
1679,blank
1680,circle
1681,star
1682,blank
1683,circle
1684,blank
1685,square
1686,blank
1687,square
1688,star
1689,blank
1690,square
1691,circle
1692,blank
1693,square
1694,blank
1695,star
1696,circle
1697,blank
1698,blank
1699,blank
1700,square
1701,blank
1702,blank
1703,square
1704,blank
1705,star
1706,star
1707,circle
1708,blank
1709,square
1710,blank
1711,star
1712,square
1713,circle
1714,blank
1715,blank
1716,star
1717,blank
1718,square
1719,star
1720,star
1721,star
1722,star
1723,star
1724,blank
1725,square
1726,circle
1727,blank
1728,star
1729,circle
1730,square
1731,blank
1732,blank
1733,blank
1734,blank
1735,circle
1736,star
1737,star
1738,circle
1739,star
1740,blank
1741,circle
1742,blank
1743,star
1744,blank
1745,square
1746,blank
1747,circle
1748,square
1749,blank
1750,blank
1751,circle
1752,blank
1753,blank
1754,square
1755,blank
1756,square
1757,star
1758,blank
1759,square
1760,star
1761,star
1762,blank
1763,blank
1764,circle
1765,blank
1766,circle
1767,square
1768,blank
1769,square
1770,star
1771,circle
1772,blank
1773,blank
1774,blank
1775,star
1776,blank
1777,blank
1778,square
1779,blank
1780,square
1781,blank
1782,star
1783,blank
1784,blank
1785,blank
1786,blank
1787,blank
1788,star
1789,square
1790,square
1791,blank
1792,blank
1793,blank
1794,star
1795,star
1796,blank
1797,square
1798,star
1799,star
1800,square
1801,blank
1802,circle
1803,square
1804,star
1805,square
1806,star
1807,blank
1808,blank
1809,star
1810,square
1811,square
1812,square
1813,blank
1814,circle
1815,circle
1816,circle
1817,star
1818,blank
1819,star
1820,square
1821,circle
1822,star
1823,star
1824,square
1825,circle
1826,circle
1827,blank
1828,blank
1829,blank
1830,blank
1831,blank
1832,blank
1833,blank
1834,star
1835,blank
1836,blank
1837,blank
1838,star
1839,star
1840,star
1841,blank
1842,square
1843,blank
1844,circle
1845,star
1846,blank
1847,blank
1848,blank
1849,circle
1850,blank
1851,blank
1852,square
1853,square
1854,blank
1855,star
1856,square
1857,square
1858,blank
1859,blank
1860,circle
1861,circle
1862,square
1863,circle
1864,blank
1865,blank
1866,star
1867,circle
1868,blank
1869,circle
1870,blank
1871,blank
1872,square
1873,blank
1874,blank
1875,square
1876,star
1877,circle
1878,blank
1879,blank
1880,blank
1881,circle
1882,star
1883,circle
1884,blank
1885,star
1886,square
1887,blank
1888,circle
1889,blank
1890,blank
1891,circle
1892,star
1893,star
1894,blank
1895,blank
1896,star
1897,circle
1898,star
1899,star
1900,star
1901,circle
1902,circle
1903,star
1904,star
1905,star
1906,square
1907,star
1908,blank
1909,blank
1910,circle
1911,square
1912,blank
1913,square
1914,square
1915,square
1916,circle
1917,square
1918,blank
1919,blank
1920,circle
1921,star
1922,circle
1923,blank
1924,blank
1925,blank
1926,star
1927,square
1928,blank
1929,blank
1930,circle
1931,blank
1932,square
1933,circle
1934,blank
1935,star
1936,blank
1937,blank
1938,star
1939,square
1940,star
1941,star
1942,blank
1943,circle
1944,blank
1945,blank
1946,blank
1947,blank
1948,blank
1949,square
1950,square
1951,square
1952,blank
1953,blank
1954,blank
1955,circle
1956,square
1957,star
1958,blank
1959,blank
1960,blank
1961,circle
1962,square
1963,blank
1964,blank
1965,blank
1966,blank
1967,blank
1968,square
1969,blank
1970,blank
1971,square
1972,star
1973,blank
1974,blank
1975,blank
1976,circle
1977,blank
1978,square
1979,blank
1980,blank
1981,circle
1982,star
1983,blank
1984,square
1985,blank
1986,circle
1987,blank
1988,circle
1989,circle
1990,star
1991,blank
1992,blank
1993,star
1994,circle
1995,blank
1996,blank
1997,blank
1998,circle
1999,circle
2000,star
2001,blank
2002,square
2003,blank
2004,circle
2005,blank
2006,blank
2007,circle
2008,square
2009,blank
2010,square
2011,blank
2012,blank
2013,circle
2014,star
2015,blank
2016,star
2017,star
2018,star
2019,blank
2020,blank
2021,star
2022,blank
2023,star
2024,circle
2025,square
2026,square
2027,circle
2028,square
2029,blank
2030,circle
2031,circle
2032,star
2033,square
2034,blank
2035,star
2036,blank
2037,square
2038,blank
2039,star
2040,star
2041,circle
2042,square
2043,square
2044,star
2045,blank
2046,blank
2047,blank
2048,blank
2049,star
2050,star
2051,star
2052,blank
2053,circle
2054,square
2055,circle
2056,circle
2057,blank
2058,blank
2059,circle
2060,blank
2061,square
2062,square
2063,blank
2064,blank
2065,star
2066,square
2067,star
2068,star
2069,blank
2070,circle
2071,star
2072,blank
2073,blank
2074,square
2075,square
2076,blank
2077,star
2078,blank
2079,star
2080,star
2081,star
2082,blank
2083,blank
2084,star
2085,blank
2086,star
2087,star
2088,blank
2089,blank
2090,star
2091,blank
2092,blank
2093,blank
2094,circle
2095,blank
2096,circle
2097,blank
2098,circle
2099,blank
2100,circle
2101,square
2102,circle
2103,circle
2104,square
2105,blank
2106,blank
2107,circle
2108,star
2109,blank
2110,circle
2111,square
2112,circle
2113,star
2114,star
2115,blank
2116,star
2117,square
2118,circle
2119,circle
2120,blank
2121,star
2122,blank
2123,star
2124,square
2125,circle
2126,square
2127,circle
2128,star
2129,blank
2130,star
2131,blank
2132,square
2133,blank
2134,square
2135,star
2136,circle
2137,circle
2138,blank
2139,star
2140,blank
2141,square
2142,blank
2143,square
2144,circle
2145,blank
2146,blank
2147,blank
2148,circle
2149,star
2150,star
2151,square
2152,circle
2153,star
2154,circle
2155,star
2156,circle
2157,square
2158,blank
2159,square
2160,blank
2161,square
2162,blank
2163,circle
2164,star
2165,star
2166,circle
2167,circle
2168,circle
2169,blank
2170,blank
2171,blank
2172,square
2173,circle
2174,square
2175,blank
2176,blank
2177,square
2178,blank
2179,square
2180,square
2181,blank
2182,circle
2183,circle
2184,star
2185,circle
2186,blank
2187,square
2188,square
2189,circle
2190,square
2191,star
2192,star
2193,blank
2194,star
2195,blank
2196,star
2197,circle
2198,square
2199,square
2200,blank
2201,blank
2202,circle
2203,square
2204,square
2205,circle
2206,blank
2207,square
2208,square
2209,blank
2210,blank
2211,square
2212,blank
2213,circle
2214,star
2215,circle
2216,blank
2217,blank
2218,star
2219,blank
2220,star
2221,star
2222,square
2223,star
2224,square
2225,circle
2226,blank
2227,circle
2228,square
2229,blank
2230,circle
2231,star
2232,circle
2233,blank
2234,star
2235,blank
2236,square
2237,star
2238,blank
2239,circle
2240,star
2241,star
2242,blank
2243,star
2244,blank
2245,star
2246,blank
2247,circle
2248,square
2249,star
2250,circle
2251,star
2252,star
2253,square
2254,blank
2255,blank
2256,blank
2257,square
2258,blank
2259,blank
2260,square
2261,circle
2262,blank
2263,star
2264,square
2265,circle
2266,circle
2267,star
2268,square
2269,star
2270,star
2271,blank
2272,square
2273,star
2274,star
2275,blank
2276,star
2277,blank
2278,blank
2279,circle
2280,circle
2281,circle
2282,circle
2283,blank
2284,blank
2285,star
2286,blank
2287,square
2288,circle
2289,blank
2290,blank
2291,star
2292,circle
2293,blank
2294,circle
2295,circle
2296,star
2297,square
2298,blank
2299,star
2300,square
2301,square
2302,blank
2303,circle
2304,blank
2305,blank
2306,blank
2307,star
2308,circle
2309,square
2310,circle
2311,blank
2312,circle
2313,blank
2314,square
2315,square
2316,blank
2317,square
2318,blank
2319,blank
2320,square
2321,blank
2322,circle
2323,blank
2324,blank
2325,blank
2326,blank
2327,blank
2328,blank
2329,star
2330,blank
2331,blank
2332,square
2333,blank
2334,circle
2335,star
2336,circle
2337,circle
2338,circle
2339,circle
2340,star
2341,star
2342,circle
2343,blank
2344,blank
2345,blank
2346,circle
2347,circle
2348,blank
2349,blank
2350,square
2351,circle
2352,square
2353,blank
2354,circle
2355,circle
2356,blank
2357,circle
2358,star
2359,blank
2360,blank
2361,star
2362,blank
2363,blank
2364,star
2365,circle
2366,square
2367,blank
2368,circle
2369,square
2370,blank
2371,star
2372,star
2373,circle
2374,square
2375,blank
2376,square
2377,circle
2378,circle
2379,circle
2380,square
2381,blank
2382,star
2383,blank
2384,star
2385,blank
2386,star
2387,blank
2388,star
2389,star
2390,square
2391,circle
2392,blank
2393,star
2394,star
2395,blank
2396,blank
2397,blank
2398,circle
2399,blank
2400,square
2401,star
2402,square
2403,circle
2404,star
2405,square
2406,square
2407,circle
2408,square
2409,star
2410,star
2411,star
2412,blank
2413,star
2414,star
2415,blank
2416,blank
2417,circle
2418,star
2419,circle
2420,circle
2421,circle
2422,square
2423,blank
2424,circle
2425,star
2426,blank
2427,blank
2428,blank
2429,circle
2430,square
2431,blank
2432,star
2433,square
2434,circle
2435,blank
2436,star
2437,blank
2438,blank
2439,square
2440,blank
2441,square
2442,blank
2443,blank
2444,star
2445,blank
2446,star
2447,circle
2448,blank
2449,circle
2450,blank
2451,star
2452,blank
2453,blank
2454,circle
2455,blank
2456,blank
2457,square
2458,square
2459,circle
2460,square
2461,circle
2462,square
2463,blank
2464,star
2465,square
2466,circle
2467,blank
2468,square
2469,star
2470,square
2471,blank
2472,square
2473,circle
2474,star
2475,blank
2476,blank
2477,circle
2478,square
2479,star
2480,star
2481,star
2482,square
2483,blank
2484,circle
2485,blank
2486,blank
2487,circle
2488,star
2489,blank
2490,circle
2491,star
2492,circle
2493,blank
2494,square
2495,square
2496,square
2497,star
2498,star
2499,circle
2500,blank
2501,star
2502,blank
2503,circle
2504,square
2505,square
2506,star
2507,circle
2508,blank
2509,blank
2510,square
2511,blank
2512,star
2513,square
2514,square
2515,star
2516,circle
2517,blank
2518,blank
2519,circle
2520,blank
2521,blank
2522,circle
2523,circle
2524,square
2525,star
2526,blank
2527,circle
2528,star
2529,circle
2530,square
2531,square
2532,star
2533,blank
2534,square
2535,blank
2536,blank
2537,circle
2538,circle
2539,blank
2540,star
2541,square
2542,circle
2543,circle
2544,circle
2545,circle
2546,blank
2547,square
2548,square
2549,blank
2550,square
2551,circle
2552,square
2553,blank
2554,blank
2555,circle
2556,square
2557,blank
2558,circle
2559,blank
2560,star
2561,star
2562,circle
2563,square
2564,circle
2565,blank
2566,blank
2567,circle
2568,square
2569,circle
2570,star
2571,circle
2572,star
2573,star
2574,circle
2575,circle
2576,blank
2577,star
2578,circle
2579,square
2580,blank
2581,star
2582,circle
2583,square
2584,circle
2585,blank
2586,circle
2587,blank
2588,star
2589,blank
2590,circle
2591,star
2592,star
2593,star
2594,square
2595,square
2596,blank
2597,square
2598,blank
2599,circle
2600,circle
2601,circle
2602,star
2603,blank
2604,circle
2605,square
2606,blank
2607,blank
2608,blank
2609,star
2610,square
2611,star
2612,square
2613,circle
2614,square
2615,blank
2616,star
2617,circle
2618,star
2619,star
2620,square
2621,blank
2622,star
2623,blank
2624,blank
2625,blank
2626,square
2627,circle
2628,circle
2629,blank
2630,blank
2631,blank
2632,square
2633,circle
2634,circle
2635,star
2636,star
2637,square
2638,square
2639,blank
2640,square
2641,blank
2642,circle
2643,square
2644,blank
2645,square
2646,circle
2647,square
2648,square
2649,star
2650,blank
2651,circle
2652,star
2653,blank
2654,blank
2655,square
2656,star
2657,blank
2658,blank
2659,square
2660,blank
2661,blank
2662,blank
2663,star
2664,blank
2665,star
2666,blank
2667,circle
2668,blank
2669,blank
2670,square
2671,circle
2672,star
2673,blank
2674,blank
2675,square
2676,star
2677,square
2678,circle
2679,star
2680,blank
2681,blank
2682,blank
2683,circle
2684,square
2685,circle
2686,blank
2687,square
2688,circle
2689,circle
2690,circle
2691,square
2692,star
2693,circle
2694,square
2695,star
2696,circle
2697,square
2698,blank
2699,star
2700,square
2701,star
2702,blank
2703,blank
2704,circle
2705,blank
2706,circle
2707,square
2708,blank
2709,circle
2710,blank
2711,blank
2712,blank
2713,blank
2714,circle
2715,circle
2716,star
2717,square
2718,blank
2719,circle
2720,blank
2721,circle
2722,square
2723,blank
2724,blank
2725,star
2726,blank
2727,blank
2728,star
2729,blank
2730,star
2731,circle
2732,star
2733,square
2734,star
2735,circle
2736,star
2737,circle
2738,square
2739,blank
2740,square
2741,blank
2742,square
2743,circle
2744,square
2745,circle
2746,square
2747,blank
2748,square
2749,circle
2750,circle
2751,star
2752,blank
2753,blank
2754,blank
2755,star
2756,blank
2757,blank
2758,star
2759,star
2760,blank
2761,blank
2762,star
2763,blank
2764,blank
2765,square
2766,square
2767,blank
2768,blank
2769,blank
2770,blank
2771,blank
2772,blank
2773,blank
2774,circle
2775,blank
2776,blank
2777,blank
2778,blank
2779,circle
2780,circle
2781,blank
2782,blank
2783,star
2784,blank
2785,blank
2786,square
2787,square
2788,circle
2789,blank
2790,square
2791,star
2792,blank
2793,blank
2794,blank
2795,star
2796,blank
2797,blank
2798,blank
2799,blank
2800,blank
2801,blank
2802,blank
2803,blank
2804,square
2805,blank
2806,circle
2807,blank
2808,square
2809,blank
2810,circle
2811,blank
2812,square
2813,square
2814,star
2815,blank
2816,square
2817,star
2818,blank
2819,square
2820,circle
2821,square
2822,star
2823,circle
2824,square
2825,star
2826,circle
2827,circle
2828,blank
