ID,SHAPE_TYPE
777,blank
778,blank
779,blank
780,blank
781,blank
782,star
783,square
784,square
785,blank
786,blank
787,circle
788,blank
789,star
790,blank
791,blank
792,circle
793,blank
794,star
795,blank
796,blank
797,square
798,circle
799,circle
800,square
801,star
802,blank
803,circle
804,blank
805,blank
806,star
807,square
808,blank
809,blank
810,blank
811,square
812,blank
813,blank
814,blank
815,star
816,star
817,square
818,circle
819,square
820,square
821,blank
822,square
823,star
824,square
825,blank
826,circle
827,square
828,blank
829,blank
830,star
831,blank
832,circle
833,star
834,blank
835,blank
836,circle
837,circle
838,blank
839,circle
840,square
841,blank
842,blank
843,circle
844,circle
845,square
846,blank
847,circle
848,blank
849,star
850,square
851,star
852,blank
853,circle
854,circle
855,square
856,blank
857,blank
858,blank
859,blank
860,blank
861,star
862,square
863,blank
864,blank
865,star
866,star
867,square
868,blank
869,star
870,circle
871,circle
872,square
873,blank
874,circle
875,square
876,star
877,blank
878,square
879,square
880,blank
881,star
882,circle
883,circle
884,blank
885,blank
886,blank
887,square
888,square
889,star
890,star
891,square
892,square
893,blank
894,blank
895,blank
896,blank
897,blank
898,blank
899,square
900,square
901,star
902,circle
903,blank
904,blank
905,blank
906,star
907,blank
908,blank
909,circle
910,star
911,blank
912,circle
913,blank
914,blank
915,square
916,star
917,square
918,circle
919,blank
920,star
921,square
922,star
923,star
924,square
925,star
926,blank
927,circle
928,blank
929,blank
930,blank
931,blank
932,circle
933,blank
934,blank
935,blank
936,blank
937,star
938,blank
939,square
940,blank
941,blank
942,blank
943,circle
944,square
945,square
946,star
947,circle
948,blank
949,circle
950,square
951,blank
952,square
953,blank
954,blank
955,blank
956,blank
957,circle
958,blank
959,star
960,circle
961,circle
962,blank
963,circle
964,square
965,blank
966,star
967,blank
968,blank
969,star
970,square
971,blank
972,blank
973,circle
974,circle
975,blank
976,star
977,star
978,circle
979,star
980,star
981,blank
982,blank
983,blank
984,circle
985,star
986,square
987,star
988,blank
989,blank
990,blank
991,circle
992,circle
993,circle
994,circle
995,circle
996,blank
997,star
998,blank
999,blank
1000,square
1001,square
1002,square
1003,blank
1004,blank
1005,circle
1006,square
1007,circle
1008,circle
1009,star
1010,star
1011,square
1012,blank
1013,square
1014,blank
1015,square
1016,star
1017,star
1018,blank
1019,square
1020,circle
1021,square
1022,star
1023,blank
1024,blank
1025,blank
1026,star
1027,square
1028,blank
1029,square
1030,blank
1031,blank
1032,square
1033,blank
1034,square
1035,star
1036,circle
1037,blank
1038,blank
1039,circle
1040,star
1041,blank
1042,star
1043,star
1044,circle
1045,circle
1046,circle
1047,blank
1048,square
1049,blank
1050,blank
1051,square
1052,blank
1053,circle
1054,blank
1055,star
1056,star
1057,blank
1058,blank
1059,blank
1060,square
1061,circle
1062,square
1063,blank
1064,circle
1065,blank
1066,star
1067,circle
1068,blank
1069,star
1070,square
1071,square
1072,square
1073,blank
1074,blank
1075,circle
1076,star
1077,circle
1078,circle
1079,circle
1080,square
1081,square
1082,blank
1083,star
1084,blank
1085,circle
1086,blank
1087,square
1088,star
1089,square
1090,circle
1091,square
1092,blank
1093,blank
1094,star
1095,blank
1096,blank
1097,circle
1098,circle
1099,circle
1100,square
1101,blank
1102,circle
1103,square
1104,circle
1105,star
1106,circle
1107,circle
1108,star
1109,blank
1110,blank
1111,circle
1112,star
1113,star
1114,square
1115,star
1116,blank
1117,square
1118,square
1119,square
1120,blank
1121,square
1122,blank
1123,blank
1124,square
1125,star
1126,blank
1127,circle
1128,blank
1129,square
1130,star
1131,circle
1132,blank
1133,square
1134,blank
1135,blank
1136,blank
1137,square
1138,blank
1139,circle
1140,circle
1141,circle
1142,circle
1143,star
1144,blank
1145,circle
1146,square
1147,square
1148,circle
1149,circle
1150,blank
1151,circle
1152,star
1153,blank
1154,blank
1155,circle
1156,blank
1157,blank
1158,star
1159,circle
1160,circle
1161,blank
1162,star
1163,square
1164,star
1165,circle
1166,blank
1167,blank
1168,blank
1169,circle
1170,star
1171,blank
1172,circle
1173,star
1174,square
1175,circle
1176,circle
1177,blank
1178,circle
1179,square
1180,square
1181,circle
1182,blank
1183,star
1184,square
1185,star
1186,star
1187,blank
1188,square
1189,circle
1190,blank
1191,star
1192,blank
1193,square
1194,circle
1195,square
1196,circle
1197,blank
1198,blank
1199,circle
1200,blank
1201,blank
1202,circle
1203,blank
1204,blank
1205,blank
1206,square
1207,star
1208,blank
1209,square
1210,circle
1211,square
1212,blank
1213,square
1214,star
1215,circle
1216,blank
1217,circle
1218,blank
1219,circle
1220,square
1221,circle
1222,star
1223,star
1224,blank
1225,square
1226,blank
1227,star
1228,circle
1229,circle
1230,blank
1231,star
1232,star
1233,circle
1234,star
1235,blank
1236,blank
1237,circle
1238,blank
1239,circle
1240,square
1241,star
1242,circle
1243,blank
1244,blank
1245,blank
1246,star
1247,blank
1248,square
1249,blank
1250,square
1251,blank
1252,blank
1253,square
1254,square
1255,blank
1256,blank
1257,star
1258,circle
1259,star
1260,circle
1261,blank
1262,star
1263,star
1264,blank
1265,square
1266,circle
1267,blank
1268,square
1269,square
1270,star
1271,square
1272,star
1273,square
1274,circle
1275,blank
1276,circle
1277,blank
1278,blank
1279,square
1280,blank
1281,circle
1282,circle
1283,circle
1284,blank
1285,blank
1286,square
1287,blank
1288,circle
1289,square
1290,blank
1291,blank
1292,blank
1293,square
1294,star
1295,square
1296,star
1297,circle
1298,blank
1299,blank
1300,circle
1301,circle
1302,star
1303,square
1304,square
1305,square
1306,blank
1307,circle
1308,star
1309,blank
1310,square
1311,blank
1312,circle
1313,star
1314,square
1315,star
1316,circle
1317,square
1318,star
1319,square
1320,blank
1321,square
1322,circle
1323,blank
1324,blank
1325,square
1326,blank
1327,square
1328,blank
1329,blank
1330,circle
1331,blank
1332,star
1333,square
1334,star
1335,circle
1336,blank
1337,blank
1338,blank
1339,blank
1340,star
1341,blank
1342,blank
1343,star
1344,blank
1345,square
1346,star
1347,blank
1348,square
1349,square
1350,square
1351,circle
1352,circle
1353,blank
1354,star
1355,blank
1356,star
1357,blank
1358,circle
1359,square
1360,square
1361,blank
1362,square
1363,blank
1364,square
1365,blank
1366,blank
1367,square
1368,square
1369,circle
1370,circle
1371,circle
1372,circle
1373,square
1374,star
1375,star
1376,square
1377,blank
1378,circle
1379,blank
1380,blank
1381,square
1382,blank
1383,blank
1384,blank
1385,blank
1386,blank
1387,star
1388,square
1389,circle
1390,circle
1391,blank
1392,star
1393,blank
1394,star
1395,blank
1396,star
1397,circle
1398,square
1399,blank
1400,star
1401,blank
1402,blank
1403,square
1404,circle
1405,star
1406,star
1407,square
1408,star
1409,blank
1410,blank
1411,blank
1412,blank
1413,blank
1414,circle
1415,circle
1416,star
1417,star
1418,star
1419,blank
1420,square
1421,circle
1422,blank
1423,blank
1424,circle
1425,star
1426,star
1427,blank
1428,circle
1429,blank
1430,square
1431,circle
1432,square
1433,square
1434,blank
1435,square
1436,blank
1437,blank
1438,square
1439,blank
1440,blank
1441,square
1442,square
1443,star
1444,blank
1445,star
1446,circle
1447,star
1448,square
1449,blank
1450,circle
1451,blank
1452,star
1453,circle
1454,circle
1455,star
1456,star
1457,circle
1458,square
1459,blank
1460,blank
1461,blank
1462,circle
1463,blank
1464,square
1465,circle
1466,circle
1467,circle
1468,circle
1469,square
1470,blank
1471,blank
1472,star
1473,blank
1474,blank
1475,blank
1476,circle
1477,square
1478,circle
1479,square
1480,square
1481,square
1482,star
1483,blank
1484,star
1485,blank
1486,square
1487,circle
1488,square
1489,circle
1490,blank
1491,star
1492,square
1493,blank
1494,square
1495,star
1496,circle
1497,blank
1498,blank
1499,blank
1500,blank
1501,star
1502,blank
1503,square
1504,star
1505,star
1506,star
1507,blank
1508,square
1509,square
1510,blank
1511,circle
1512,square
1513,star
1514,blank
1515,blank
1516,star
1517,circle
1518,star
1519,square
1520,blank
1521,blank
1522,star
1523,blank
1524,star
1525,square
1526,circle
1527,blank
1528,blank
1529,blank
1530,blank
1531,square
1532,blank
1533,square
1534,square
1535,blank
1536,square
1537,blank
1538,blank
1539,square
1540,blank
1541,star
1542,blank
1543,star
1544,star
1545,blank
1546,blank
1547,blank
1548,square
1549,square
1550,blank
1551,blank
1552,blank
1553,square
1554,blank
1555,circle
1556,star
1557,star
1558,blank
1559,square
1560,star
1561,blank
1562,star
1563,blank
1564,square
1565,star
1566,star
1567,square
1568,blank
1569,square
1570,blank
1571,star
1572,star
1573,square
1574,blank
1575,blank
1576,square
1577,circle
1578,circle
1579,square
1580,blank
1581,square
1582,blank
1583,circle
1584,blank
1585,square
1586,star
1587,square
1588,star
1589,circle
1590,square
1591,blank
1592,star
1593,star
1594,blank
1595,square
1596,star
1597,circle
1598,circle
1599,blank
1600,blank
1601,star
1602,square
1603,square
1604,square
1605,blank
1606,star
1607,square
1608,blank
1609,star
1610,blank
1611,blank
1612,star
1613,blank
1614,square
1615,star
1616,circle
1617,circle
1618,circle
1619,circle
1620,square
1621,square
1622,star
1623,circle
1624,blank
1625,square
1626,square
1627,blank
1628,square
1629,square
1630,square
1631,star
1632,star
1633,blank
1634,star
1635,circle
1636,star
1637,blank
1638,square
1639,star
1640,square
1641,circle
1642,blank
1643,blank
1644,star
1645,circle
1646,circle
1647,blank
1648,star
1649,blank
1650,square
1651,circle
1652,blank
1653,square
1654,star
1655,blank
1656,blank
1657,circle
1658,blank
1659,blank
1660,star
1661,blank
1662,blank
1663,square
1664,star
1665,square
1666,star
1667,star
1668,blank
1669,circle
1670,blank
1671,blank
1672,blank
1673,circle
1674,blank
1675,star
1676,blank
1677,blank
1678,star
1679,star
1680,circle
1681,star
1682,blank
1683,star
1684,circle
1685,square
1686,star
1687,square
1688,star
1689,blank
1690,circle
1691,square
1692,blank
1693,square
1694,blank
1695,star
1696,circle
1697,square
1698,blank
1699,blank
1700,blank
1701,square
1702,star
1703,star
1704,blank
1705,square
1706,star
1707,blank
1708,blank
1709,blank
1710,blank
1711,blank
1712,star
1713,star
1714,blank
1715,star
1716,circle
1717,blank
1718,star
1719,blank
1720,star
1721,star
1722,square
1723,blank
1724,blank
1725,blank
1726,blank
1727,blank
1728,blank
1729,square
1730,blank
1731,circle
1732,circle
1733,circle
1734,blank
1735,star
1736,square
1737,blank
1738,blank
1739,blank
1740,blank
1741,blank
1742,square
1743,star
1744,blank
1745,blank
1746,star
1747,square
1748,circle
1749,blank
1750,star
1751,blank
1752,circle
1753,circle
1754,blank
1755,circle
1756,blank
1757,square
1758,square
1759,circle
1760,circle
1761,square
1762,square
1763,square
1764,blank
1765,blank
1766,circle
1767,circle
1768,blank
1769,circle
1770,circle
1771,square
1772,star
1773,circle
1774,circle
1775,blank
1776,square
1777,blank
1778,circle
1779,star
1780,circle
1781,circle
1782,square
1783,circle
1784,circle
1785,circle
1786,star
1787,blank
1788,blank
1789,circle
1790,circle
1791,square
1792,blank
1793,square
1794,square
1795,square
1796,blank
1797,circle
1798,square
1799,blank
1800,blank
1801,star
1802,circle
1803,blank
1804,square
1805,star
1806,circle
1807,blank
1808,star
1809,blank
1810,blank
1811,star
1812,circle
1813,star
1814,square
1815,square
1816,blank
1817,circle
1818,circle
1819,square
1820,star
1821,blank
1822,square
1823,blank
1824,blank
1825,star
1826,star
1827,blank
1828,blank
1829,square
1830,star
1831,circle
1832,blank
1833,circle
1834,star
1835,circle
1836,blank
1837,square
1838,circle
1839,circle
1840,square
1841,star
1842,blank
1843,square
1844,blank
1845,blank
1846,star
1847,star
1848,star
1849,circle
1850,star
1851,circle
1852,square
1853,circle
1854,star
1855,star
1856,star
1857,blank
1858,square
1859,circle
1860,circle
1861,blank
1862,blank
1863,star
1864,star
1865,square
1866,blank
1867,blank
1868,star
1869,circle
1870,circle
1871,circle
1872,circle
1873,blank
1874,circle
1875,blank
1876,circle
1877,blank
1878,blank
1879,star
1880,circle
1881,square
1882,blank
1883,circle
1884,blank
1885,circle
1886,square
1887,blank
1888,circle
1889,blank
1890,circle
1891,star
1892,star
1893,blank
1894,circle
1895,blank
1896,blank
1897,square
1898,circle
1899,blank
1900,circle
1901,blank
1902,blank
1903,circle
1904,blank
1905,star
1906,circle
1907,blank
1908,circle
1909,circle
1910,blank
1911,star
1912,circle
1913,circle
1914,circle
1915,blank
1916,blank
1917,blank
1918,circle
1919,star
1920,circle
1921,circle
1922,star
1923,blank
1924,square
1925,circle
1926,blank
1927,circle
1928,blank
1929,square
1930,circle
1931,square
1932,blank
1933,star
1934,square
1935,star
1936,circle
1937,circle
1938,blank
1939,star
1940,blank
1941,star
1942,blank
1943,blank
1944,blank
1945,blank
1946,circle
1947,star
1948,blank
1949,star
1950,blank
1951,circle
1952,blank
1953,blank
1954,square
1955,blank
1956,square
1957,circle
1958,square
1959,blank
1960,blank
1961,square
1962,star
1963,square
1964,blank
1965,blank
1966,square
1967,blank
1968,circle
1969,square
1970,circle
1971,blank
1972,blank
1973,star
1974,star
1975,blank
1976,star
1977,blank
1978,blank
1979,blank
1980,blank
1981,blank
1982,blank
1983,blank
1984,blank
1985,blank
1986,circle
1987,blank
1988,square
1989,square
1990,blank
1991,square
1992,star
1993,blank
1994,star
1995,star
1996,blank
1997,blank
1998,circle
1999,blank
2000,star
2001,square
2002,square
2003,blank
2004,blank
2005,circle
2006,star
2007,blank
2008,blank
2009,blank
2010,blank
2011,blank
2012,blank
2013,blank
2014,circle
2015,blank
2016,square
2017,blank
2018,circle
2019,circle
2020,blank
2021,blank
2022,blank
2023,star
2024,square
2025,blank
2026,blank
2027,circle
2028,star
2029,circle
2030,circle
2031,circle
2032,blank
2033,square
2034,circle
2035,blank
2036,blank
2037,circle
2038,blank
2039,square
2040,blank
2041,circle
2042,square
2043,circle
2044,circle
2045,circle
2046,blank
2047,circle
2048,star
2049,star
2050,circle
2051,square
2052,star
2053,blank
2054,star
2055,circle
2056,star
2057,blank
2058,star
2059,blank
2060,star
2061,blank
2062,blank
2063,square
2064,blank
2065,blank
2066,square
2067,blank
2068,blank
2069,square
2070,star
2071,circle
2072,circle
2073,star
2074,square
2075,circle
2076,blank
2077,blank
2078,blank
2079,blank
2080,circle
2081,blank
2082,square
2083,star
2084,blank
2085,blank
2086,circle
2087,circle
2088,star
2089,blank
2090,star
2091,circle
2092,blank
2093,blank
2094,circle
2095,star
2096,square
2097,star
2098,square
2099,square
2100,star
2101,circle
2102,blank
2103,circle
2104,blank
2105,circle
2106,star
2107,blank
2108,square
2109,blank
2110,star
2111,star
2112,blank
2113,blank
2114,star
2115,circle
2116,circle
2117,square
2118,star
2119,circle
2120,square
2121,square
2122,blank
2123,star
2124,blank
2125,blank
2126,star
2127,blank
2128,circle
2129,blank
2130,star
2131,square
2132,blank
2133,blank
2134,blank
2135,star
2136,circle
2137,circle
2138,square
2139,circle
2140,circle
2141,square
2142,square
2143,square
2144,circle
2145,square
2146,circle
2147,square
2148,blank
2149,blank
2150,circle
2151,blank
2152,circle
2153,blank
2154,blank
2155,star
2156,circle
2157,circle
2158,blank
2159,circle
2160,square
2161,blank
2162,circle
2163,circle
2164,circle
2165,circle
2166,blank
2167,blank
2168,circle
2169,circle
2170,star
2171,blank
2172,blank
2173,circle
2174,blank
2175,circle
2176,circle
2177,blank
2178,circle
2179,circle
2180,circle
2181,star
2182,star
2183,blank
2184,circle
2185,square
2186,square
2187,blank
2188,circle
2189,blank
2190,blank
2191,star
2192,square
2193,circle
2194,circle
2195,circle
2196,circle
2197,circle
2198,blank
2199,circle
2200,blank
2201,star
2202,square
2203,circle
2204,circle
2205,circle
2206,blank
2207,blank
2208,blank
2209,blank
2210,circle
2211,star
2212,blank
2213,square
2214,blank
2215,blank
2216,blank
2217,blank
2218,circle
2219,square
2220,blank
2221,square
2222,blank
2223,circle
2224,blank
2225,circle
2226,blank
2227,circle
2228,circle
2229,star
2230,square
2231,square
2232,square
2233,circle
2234,square
2235,blank
2236,star
2237,blank
2238,star
2239,star
2240,blank
2241,blank
2242,star
2243,star
2244,star
2245,square
2246,blank
2247,star
2248,square
2249,blank
2250,star
2251,circle
2252,star
2253,blank
2254,circle
2255,circle
2256,blank
2257,blank
2258,star
2259,square
2260,circle
2261,blank
2262,star
2263,square
2264,star
2265,blank
2266,circle
2267,star
2268,star
2269,blank
2270,star
2271,square
2272,circle
2273,blank
2274,blank
2275,blank
2276,star
2277,blank
2278,blank
2279,square
2280,circle
2281,blank
2282,blank
2283,blank
2284,star
2285,star
2286,circle
2287,blank
2288,blank
2289,blank
2290,square
2291,square
2292,circle
2293,circle
2294,blank
2295,blank
2296,blank
2297,star
2298,blank
2299,blank
2300,square
2301,square
2302,star
2303,circle
2304,blank
2305,circle
2306,blank
2307,blank
2308,square
2309,square
2310,blank
2311,star
2312,square
2313,blank
2314,circle
2315,blank
2316,square
2317,blank
2318,square
2319,star
2320,square
2321,blank
2322,star
2323,star
2324,circle
2325,square
2326,square
2327,star
2328,circle
2329,square
2330,star
2331,square
2332,star
2333,blank
2334,star
2335,blank
2336,star
2337,star
2338,square
2339,star
2340,blank
2341,circle
2342,blank
2343,circle
2344,star
2345,circle
2346,blank
2347,blank
2348,circle
2349,circle
2350,blank
2351,square
2352,blank
2353,star
2354,circle
2355,blank
2356,star
2357,circle
2358,blank
2359,blank
2360,star
2361,blank
2362,blank
2363,circle
2364,circle
2365,square
2366,blank
2367,blank
2368,circle
2369,blank
2370,blank
2371,blank
2372,star
2373,blank
2374,blank
2375,circle
2376,blank
2377,circle
2378,blank
2379,circle
2380,star
2381,circle
2382,blank
2383,star
2384,star
2385,blank
2386,square
2387,blank
2388,star
2389,star
2390,square
2391,blank
2392,square
2393,star
2394,blank
2395,circle
2396,blank
2397,blank
2398,blank
2399,square
2400,blank
2401,blank
2402,blank
2403,circle
2404,blank
2405,square
2406,blank
2407,blank
2408,blank
2409,blank
2410,circle
2411,circle
2412,square
2413,square
2414,square
2415,star
2416,star
2417,star
2418,star
2419,circle
2420,blank
2421,square
2422,star
2423,square
2424,blank
2425,square
2426,circle
2427,blank
2428,circle
2429,blank
2430,circle
2431,circle
2432,blank
2433,blank
2434,circle
2435,blank
2436,star
2437,blank
2438,blank
2439,star
2440,star
2441,blank
2442,blank
2443,star
2444,circle
2445,circle
2446,blank
2447,star
2448,star
2449,blank
2450,circle
2451,star
2452,blank
2453,star
2454,star
2455,square
2456,circle
2457,blank
2458,blank
2459,blank
2460,square
2461,blank
2462,star
2463,square
2464,circle
2465,blank
2466,star
2467,blank
2468,blank
2469,circle
2470,circle
2471,blank
2472,blank
2473,square
2474,square
2475,blank
2476,square
2477,square
2478,square
2479,star
2480,circle
2481,blank
2482,star
2483,circle
2484,circle
2485,circle
2486,star
2487,star
2488,circle
2489,circle
2490,circle
2491,blank
2492,circle
2493,star
2494,square
2495,circle
2496,blank
2497,circle
2498,circle
2499,square
2500,blank
2501,square
2502,star
2503,star
2504,blank
2505,square
2506,blank
2507,blank
2508,star
2509,blank
2510,circle
2511,blank
2512,blank
2513,star
2514,star
2515,blank
2516,blank
2517,star
2518,circle
2519,star
2520,circle
2521,square
2522,circle
2523,square
2524,star
2525,square
2526,star
2527,square
2528,star
2529,blank
2530,circle
2531,blank
2532,star
2533,blank
2534,square
2535,star
2536,star
2537,blank
2538,circle
2539,blank
2540,star
2541,star
2542,square
2543,star
2544,blank
2545,blank
2546,square
2547,blank
2548,blank
2549,star
2550,blank
2551,blank
2552,circle
2553,square
2554,star
2555,blank
2556,circle
2557,blank
2558,blank
2559,star
2560,star
2561,square
2562,star
2563,blank
2564,star
2565,blank
2566,blank
2567,blank
2568,square
2569,square
2570,square
2571,circle
2572,star
2573,square
2574,star
2575,star
2576,star
2577,blank
2578,square
2579,square
2580,star
2581,square
2582,circle
2583,square
2584,blank
2585,blank
2586,circle
2587,square
2588,star
2589,blank
2590,blank
2591,blank
2592,circle
2593,blank
2594,star
2595,blank
2596,star
2597,square
2598,blank
2599,blank
2600,blank
2601,square
2602,circle
2603,blank
2604,star
2605,blank
2606,circle
2607,blank
2608,star
2609,blank
2610,blank
2611,blank
2612,circle
2613,circle
2614,circle
2615,square
2616,square
2617,square
2618,square
2619,star
2620,circle
2621,blank
2622,square
2623,star
2624,blank
2625,blank
2626,circle
2627,square
2628,star
2629,blank
2630,star
2631,blank
2632,blank
2633,blank
2634,square
2635,circle
2636,square
2637,star
2638,blank
2639,blank
2640,blank
2641,blank
2642,blank
2643,blank
2644,blank
2645,circle
2646,square
2647,circle
2648,blank
2649,blank
2650,square
2651,square
2652,blank
2653,star
2654,circle
2655,square
2656,blank
2657,square
2658,circle
2659,circle
2660,square
2661,square
2662,blank
2663,square
2664,circle
2665,blank
2666,circle
2667,square
2668,star
2669,star
2670,blank
2671,blank
2672,square
2673,blank
2674,circle
2675,square
2676,star
2677,square
2678,blank
2679,blank
2680,blank
2681,square
2682,circle
2683,star
2684,blank
2685,blank
2686,star
2687,circle
2688,star
2689,star
2690,star
2691,circle
2692,square
2693,circle
2694,circle
2695,blank
2696,circle
2697,star
2698,circle
2699,blank
2700,blank
2701,square
2702,circle
2703,square
2704,blank
2705,square
2706,square
2707,star
2708,blank
2709,blank
2710,star
2711,blank
2712,square
2713,blank
2714,blank
2715,blank
2716,star
2717,star
2718,star
2719,star
2720,blank
2721,circle
2722,blank
2723,circle
2724,star
2725,square
2726,circle
2727,circle
2728,circle
2729,blank
2730,circle
2731,star
2732,circle
2733,star
2734,blank
2735,square
2736,circle
2737,blank
2738,blank
2739,circle
2740,star
2741,circle
2742,circle
2743,star
2744,star
2745,blank
2746,blank
2747,circle
2748,blank
2749,blank
2750,circle
2751,star
2752,square
2753,square
2754,blank
2755,circle
2756,circle
2757,circle
2758,star
2759,circle
2760,circle
2761,blank
2762,circle
2763,blank
2764,blank
2765,blank
2766,blank
2767,star
2768,blank
2769,blank
2770,circle
2771,blank
2772,circle
2773,star
2774,star
2775,blank
2776,star
2777,square
2778,square
2779,star
2780,circle
2781,circle
2782,star
2783,blank
2784,star
2785,blank
2786,star
2787,circle
2788,square
2789,circle
2790,star
2791,circle
2792,circle
2793,blank
2794,star
2795,star
2796,star
2797,blank
2798,blank
2799,star
2800,blank
2801,blank
2802,star
2803,blank
2804,square
2805,blank
2806,blank
2807,blank
2808,blank
2809,star
